country_code,country_name,continent,population,air_pollution_pm25,infant_mortality_rate,life_expectancy_both,life_expectancy_female,life_expectancy_male,obesity_prevalence,tuberculosis_incidence,under5_mortality_rate,adult_literacy_rate,basic_water_access_pct,gdp_per_capita,health_expenditure_per_capita,hospital_beds_per_1000,measles_immunization_pct,neonatal_mortality_rate,physicians_per_1000,population_total,urban_population_pct,cases_per_1m,deaths_per_1m,case_fatality_rate,health_system_index,socioeconomic_index,health_outcome_score
QAT,Qatar,Asia,2979915.0,59.03746,0.0,78.489898,21.83192429,66.5449075,38.43073,98.0,5.698440484,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,172664.0,232.0,0.1341,0.48287500116152937,0.473030978489054,0.7386630976952032
REU,Réunion,Africa,908061.0,26.38989,10.60001993,63.550945515,16.760297985,55.92971273,9.76349415,86.5,41.358039491,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,544672.0,1014.0,0.1862,0.25566369694591295,0.20952989939034783,-0.03603569592171857
ROU,Romania,Europe,19031335.0,13.70931,35.88000107,75.4603753,20.20930333,68.63632584,32.239261,88.0,6.101475935,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,185470.0,3622.0,1.9528,0.6471878184943698,0.668915231382778,0.40495486854565627
RUS,Russia,Europe,145805947.0,9.07835,0.100000001,68.16534912,16.79571281,63.7170407,21.712384,97.0,4.236391441,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,165454.0,2762.0,1.6695,0.6471878184943698,0.668915231382778,0.48030405017230593
RWA,Rwanda,Africa,13600464.0,35.65776,10.60001993,67.75562916,16.50356873,58.14966349,6.3186757,98.0,28.384273334,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,9817.0,108.0,1.0995,0.25566369694591295,0.20952989939034783,0.18663232634309762
SAS,South Asia,,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
SAU,Saudi Arabia,Asia,35844909.0,60.72744,2.40712595,77.74939572,20.65075057,66.37262383,45.416051,96.0,5.767741321,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,23475.0,269.0,1.1463,0.48287500116152937,0.473030978489054,0.7018405766553355
SDN,Sudan,Africa,45992020.0,24.42023,10.60001993,70.54966599,19.04331081,59.97923672,15.029238,93.0,48.901433008,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,1391.0,110.0,7.8852,0.25566369694591295,0.20952989939034783,0.08177217483459781
SEN,Senegal,Africa,17653671.0,37.58251,4.254123688,70.28443603,17.90351657,59.62043743,9.2709564,91.0,30.351145657,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,5044.0,112.0,2.2133,0.25566369694591295,0.20952989939034783,0.2801549520996997
SGP,Singapore,Asia,5943546.0,13.33302,2.40712595,81.81366361,24.04504657,74.88561047,13.06836,97.0,2.157008079,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,505785.0,341.0,0.0673,0.48287500116152937,0.473030978489054,0.8395916095087631
SHN,Saint Helena,Africa,6115.0,26.38989,10.60001993,63.550945515,16.760297985,55.92971273,9.76349415,86.5,41.358039491,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,354211.0,0.0,0.0,0.25566369694591295,0.20952989939034783,-0.03603569592171857
SLB,Solomon Islands,Australia-Oceania,721159.0,8.783,49.09999847,68.28887157,14.67311809,59.34106147,16.50852,94.0,18.343665983,87.6600036621094,97.67658476709235,13712.331325228035,254.83047485,2.1149999999999998,94.0,12.6,3.808,596966.5,59.2461548826604,35989.0,276.0,0.7667,0.499516567513225,0.47979522832656557,0.01851084265950459
SLE,Sierra Leone,Africa,8306436.0,45.41834,10.60001993,59.49619885,16.87222398,52.5846221,6.6132195,95.0,58.18897673,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,937.0,15.0,1.6197,0.25566369694591295,0.20952989939034783,-0.2882451794603603
SLV,El Salvador,North America,6550389.0,22.75701,46.3327198,78.73287473,23.48366213,60.89421557,21.410958,96.0,11.60821356,89.1399993896484,89.3527800998874,4320.11671534627,380.53384399,1.07,96.0,5.3,2.3970000000000002,6222318.0,72.4148941040039,30816.0,646.0,2.0956,0.43469119271601464,0.5137674144659988,0.369775470349362
SMR,San Marino,Europe,34085.0,9.84868,1.230000019,80.90340137,23.28289156,69.14331489,21.059428,88.0,1.720192162,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,768226.0,3755.0,0.4888,0.6471878184943698,0.668915231382778,0.8277775800970272
SOM,Somalia,Africa,16841795.0,14.27733,10.60001993,52.8661225,12.42045636,47.27852136,4.8034437,57.0,75.733516055,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,1623.0,81.0,4.9791,0.25566369694591295,0.20952989939034783,-0.6140807013257581
SPM,Saint Pierre Miquelon,North America,5759.0,10.22044,46.3327198,75.29554064,21.44475675,65.4608084,31.235856,93.5,12.224410456,91.40634550729564,96.7258902380545,11673.7394555761,465.63766479,2.1149999999999998,92.0,9.7,2.3970000000000002,385829.0,71.4382284948964,599410.0,347.0,0.0579,0.46438071639994716,0.5417096279086174,0.2744232305723171
SRB,Serbia,Europe,8653016.0,21.73909,0.270000011,75.91665371,17.92946342,67.93572728,18.723874,97.0,5.355053695,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,302213.0,2087.0,0.6905,0.6471878184943698,0.668915231382778,0.6723749188460371
SSA,Sub-Saharan Africa (excluding high income),,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
SSD,South Sudan,Africa,11618511.0,20.647,10.60001993,56.78408521,16.64837199,52.00308451,4.2486094,61.0,66.726309281,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,1620.0,13.0,0.7811,0.25566369694591295,0.20952989939034783,-0.4333370418804257
SSF,Sub-Saharan Africa,,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
SST,Small states,,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
STP,Sao Tome and Principe,Africa,227679.0,36.23517,10.60001993,73.18211267,17.7725705,62.80270775,14.763755,95.0,9.977687953,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,29770.0,351.0,1.1803,0.25566369694591295,0.20952989939034783,0.488431804408548
SUR,Suriname,South America,596831.0,12.17056,1.851508975,73.02285851,20.68990284,63.11979056,17.454103,77.0,19.139002371,94.57131334997685,95.41614476396654,6472.54544924705,507.06231689,2.02,91.0,7.4,2.3354999999999997,19197744.0,77.4595528518377,138378.0,2359.0,1.7048,0.4554984946667363,0.5664195443590224,0.46594405657911225
SVK,Slovakia,Europe,5460193.0,16.63755,26.87999916,80.90340137,23.51496331,67.47785011,27.703816,97.0,4.411346792,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,343872.0,3887.0,1.1304,0.6471878184943698,0.668915231382778,0.6250745821922845
SVN,Slovenia,Europe,2078034.0,15.93989,0.059999999,84.03714131,23.8236893,71.68564858,22.142912,95.0,1.951905005,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,652803.0,3417.0,0.5234,0.6471878184943698,0.668915231382778,0.9160042264814505
SWE,Sweden,Europe,10218971.0,5.95539,3.380000114,82.71414637,25.91262804,71.32730344,14.998071,98.0,2.155112219,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,269511.0,2682.0,0.9951,0.6471878184943698,0.668915231382778,0.856384327814955
SWZ,Eswatini,Africa,1184817.0,15.71279,10.60001993,59.37615097,16.13448742,46.64054774,27.744937,90.0,52.903257871,49.0,74.3032304184965,3913.14577547336,320.05084229,1.1400000000000001,81.0,27.0,0.1265,1179874.0,24.3459549517751,63462.0,1204.0,1.8978,0.2859755074126841,0.12508085646200645,-0.24552599763486982
SXM,Sint Maarten,North America,43966.0,10.22044,46.3327198,75.29554064,21.44475675,65.4608084,31.235856,93.5,12.224410456,91.40634550729564,96.7258902380545,11673.7394555761,465.63766479,2.1149999999999998,92.0,9.7,2.3970000000000002,385829.0,71.4382284948964,251353.0,2093.0,0.8325,0.46438071639994716,0.5417096279086174,0.2744232305723171
SYC,Seychelles,Africa,99426.0,17.43533,69.0,76.65300423,21.23312106,62.52233283,27.877891,99.0,14.542542338,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,515157.0,1730.0,0.3358,0.25566369694591295,0.20952989939034783,0.13135774916955423
SYR,Syrian Arab Republic,Asia,19364809.0,24.89948,2.40712595,73.49105514,18.71446517,59.66442532,32.668421,67.0,21.519563828,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,2982.0,163.0,5.4812,0.48287500116152937,0.473030978489054,0.45366319655654674
TCA,Turks and Caicos Islands,North America,39741.0,10.22044,0.248570725,75.29554064,21.44475675,65.4608084,31.235856,93.5,4.246707336,91.40634550729564,96.7258902380545,11673.7394555761,465.63766479,2.1149999999999998,92.0,9.7,2.3970000000000002,385829.0,71.4382284948964,169900.0,1007.0,0.5924,0.46438071639994716,0.5417096279086174,0.6658778679506541
TCD,Chad,Africa,17413580.0,60.70114,10.60001993,59.37353739,15.33531524,51.7750884,5.8463652,53.0,65.467495826,30.6299991607666,50.4980631195055,893.336441643325,30.23690224,1.1400000000000001,40.0,33.2,0.052,16685223.0,24.2731047386633,442.0,11.0,2.5192,0.06834853276648464,0.029018114719495253,-0.3546105735561604
TEA,East Asia & Pacific (IDA & IBRD countries),,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
TEC,Europe & Central Asia (IDA & IBRD countries),,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
TGO,Togo,Africa,8680837.0,33.87421,10.60001993,63.64852176,16.38398124,55.80712266,9.9421658,86.0,36.083605296,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,4559.0,33.0,0.7328,0.25566369694591295,0.20952989939034783,0.012284002357426826
THA,Thailand,Asia,70078203.0,26.34244,0.0,73.3049176,23.43124953,67.1419192,16.517694,97.0,8.080303504,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,68069.0,494.0,0.7251,0.48287500116152937,0.473030978489054,0.5822290442707374
TJK,Tajikistan,Asia,9957464.0,53.85278,39.16928101,75.37171528,20.10328131,64.91224613,17.888746,97.0,23.286252178,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,1786.0,13.0,0.7028,0.48287500116152937,0.473030978489054,0.23052650556176002
TKL,Tokelau,Australia-Oceania,1378.0,7.995995,0.034125432,68.527122495,17.45140595,60.37984099,64.424163,94.5,18.897071967000002,87.6600036621094,97.67658476709235,13712.331325228035,254.83047485,2.1149999999999998,94.0,12.6,3.808,596966.5,59.2461548826604,58055.0,0.0,0.0,0.499516567513225,0.47979522832656557,0.36303125937379926
TLA,Latin America & the Caribbean (IDA & IBRD countries),,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
TLS,Timor-Leste,Asia,1369429.0,20.44614,2.40712595,67.01880118,17.95840629,59.97414469,1.8767636,83.0,43.73278581,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,17131.0,101.0,0.5882,0.48287500116152937,0.473030978489054,0.09145144723889634
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
TON,Tonga,Australia-Oceania,107749.0,7.74054,0.034125432,70.37704437,20.6496087,64.05438576,77.967185,99.0,8.850802184,87.6600036621094,97.67658476709235,13712.331325228035,254.83047485,2.1149999999999998,94.0,12.6,3.808,596966.5,59.2461548826604,157310.0,121.0,0.0767,0.499516567513225,0.47979522832656557,0.49863945630044254
TSA,South Asia (IDA & IBRD),,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
TSS,Sub-Saharan Africa (IDA & IBRD countries),,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
TTO,Trinidad and Tobago,North America,1406585.0,10.39275,46.3327198,74.09327397,21.44475675,66.1063286,32.415411,93.0,17.120112884,91.40634550729564,96.7258902380545,11673.7394555761,465.63766479,2.1149999999999998,92.0,9.7,2.3970000000000002,385829.0,71.4382284948964,136143.0,3121.0,2.2925,0.46438071639994716,0.5417096279086174,0.20046364832437957
TUN,Tunisia,Africa,12046656.0,25.35189,6.199999809,77.50537971,23.33161459,66.6757488,17.836267,98.0,13.244113693,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,95741.0,2442.0,2.5511,0.25566369694591295,0.20952989939034783,0.6040598958741021
TUR,Turkey,Asia,85561976.0,23.21719,17.32999992,75.0887461,21.25746889,67.80004271,32.258266,99.0,8.443362281,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,201399.0,1194.0,0.5929,0.48287500116152937,0.473030978489054,0.5046112995974593
TUV,Tuvalu,Australia-Oceania,12066.0,6.80654,5.860192776,68.527122495,17.45140595,60.37984099,69.989413,92.0,19.450477951,87.6600036621094,97.67658476709235,13712.331325228035,254.83047485,2.1149999999999998,94.0,12.6,3.808,596966.5,59.2461548826604,243909.0,83.0,0.034,0.499516567513225,0.47979522832656557,0.3174918730062468
TWN,Taiwan,Asia,23888595.0,27.16498,2.40712595,74.57707156,20.39267473,65.53234464,17.022085,96.0,13.614667316,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,428720.0,796.0,0.1856,0.48287500116152937,0.473030978489054,0.550688675051226
TZA,Tanzania,Africa,63298550.0,14.46877,116.3459244,66.78631383,18.79006611,58.6758504,15.887661,91.0,38.054053346,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,683.0,13.0,1.9573,0.25566369694591295,0.20952989939034783,-0.662058495873389
UGA,Uganda,Africa,48432863.0,31.31261,10.60001993,66.0878394,17.69688518,55.58300662,9.6021645,93.0,28.200270122,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,3554.0,75.0,2.1098,0.25566369694591295,0.20952989939034783,0.14455823381795832
UKR,Ukraine,Europe,43192122.0,15.20278,15.52999973,77.81051846,21.73222922,66.69862932,18.825126,80.0,9.101947075,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,128681.0,2603.0,2.0226,0.6471878184943698,0.668915231382778,0.5827519977353086
URY,Uruguay,South America,3496016.0,8.50698,33.23516083,77.01365627,21.70617475,68.59620148,32.942402,94.0,5.455541423,94.57131334997685,95.41614476396654,6472.54544924705,507.06231689,2.02,91.0,7.4,2.3354999999999997,19197744.0,77.4595528518377,297799.0,2192.0,0.7361,0.4554984946667363,0.5664195443590224,0.4697252337754327
USA,USA,North America,334805269.0,7.41177,46.3327198,78.73923827,23.23711251,65.12712594,40.463263,94.0,5.522969146,91.40634550729564,96.7258902380545,11673.7394555761,465.63766479,2.1149999999999998,92.0,9.7,2.3970000000000002,385829.0,71.4382284948964,333985.0,3642.0,1.0906,0.46438071639994716,0.5417096279086174,0.4227419461857903
UZB,Uzbekistan,Asia,34382084.0,46.63223,0.0,74.28109295,17.8188925,64.32372756,27.358216,96.0,16.710175238,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,7378.0,48.0,0.6453,0.48287500116152937,0.473030978489054,0.5329111179911988
VAT,Holy See (Vatican City State),Europe,799.0,12.1386,0.179999996,80.90340137,23.28289156,69.14331489,21.059428,95.0,3.3101959115,99.61000061035155,99.98573708972265,40408.2848574751,2908.83154297,5.050000000000001,95.0,2.3,3.892,5668014.0,72.76538205339385,36295.0,0.0,0.0,0.6471878184943698,0.668915231382778,0.8213235143422335
VCT,Saint Vincent and the Grenadines,North America,111551.0,9.50585,55.36021423,75.8185623,20.50946152,64.98394513,45.879483,97.0,10.955082006,91.40634550729564,96.7258902380545,11673.7394555761,465.63766479,2.1149999999999998,92.0,9.7,2.3970000000000002,385829.0,71.4382284948964,86723.0,1112.0,1.2818,0.46438071639994716,0.5417096279086174,0.23600899112363305
VEN,Venezuela,South America,29266991.0,16.70442,75.97263336,72.71401189,22.64098677,63.4012906,22.833301,64.0,21.477539369,94.57131334997685,95.41614476396654,6472.54544924705,507.06231689,2.02,91.0,7.4,2.3354999999999997,19197744.0,77.4595528518377,18885.0,200.0,1.0595,0.4554984946667363,0.5664195443590224,-0.08071140938435756
VGB,British Virgin Islands,North America,30596.0,10.22044,46.3327198,75.29554064,21.44475675,65.4608084,31.235856,93.5,12.639122888,91.40634550729564,99.8643835616439,11673.7394555761,465.63766479,2.1149999999999998,92.0,7.5,2.3970000000000002,36395.0,52.3907871425786,241600.0,2092.0,0.8658,0.4741409109272253,0.46353146841387866,0.2708248946670928
VNM,Vietnam,Asia,98953541.0,20.93368,24.23248672,77.99629809,19.5535056,65.38787599,1.6176427,89.0,14.885813302,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,117481.0,437.0,0.3717,0.48287500116152937,0.473030978489054,0.4765812530441055
VUT,Vanuatu,Australia-Oceania,321832.0,9.0883,0.034125432,70.64265663,17.63384226,61.42584511,15.483469,90.0,14.912259426,87.6600036621094,97.67658476709235,13712.331325228035,254.83047485,2.1149999999999998,94.0,12.6,3.808,596966.5,59.2461548826604,37346.0,44.0,0.1165,0.499516567513225,0.47979522832656557,0.4530009889874509
WLD,World,,5797805.0,15.21878,10.60000038,75.0010583,20.38805674,65.19040807,21.059428,93.5,13.316700793,87.6600036621094,97.6403544846485,6472.54544924705,279.27058410999996,2.1149999999999998,94.0,9.7,2.376,9694824.0,63.8573092590878,128843.0,788.0,0.8749,0.4670086198755694,0.4778386914548347,0.5070889338846867
WLF,Wallis and Futuna,Australia-Oceania,10982.0,7.995995,0.034125432,68.527122495,17.45140595,60.37984099,45.034622999999996,94.5,18.897071967000002,87.6600036621094,97.67658476709235,13712.331325228035,254.83047485,2.1149999999999998,94.0,12.6,3.808,596966.5,59.2461548826604,323256.0,728.0,0.2254,0.499516567513225,0.47979522832656557,0.36303125937379926
WSM,Samoa,Australia-Oceania,202239.0,8.07386,0.034125432,68.76537342,17.64320152,61.41862051,71.699011,68.0,14.940505142,87.6600036621094,97.67658476709235,13712.331325228035,254.83047485,2.1149999999999998,94.0,12.6,3.808,596966.5,59.2461548826604,84089.0,153.0,0.1823,0.499516567513225,0.47979522832656557,0.40359974536924637
YEM,Yemen,Asia,31154867.0,41.60944,2.40712595,66.89863946,17.98244342,58.35054219,15.247683,60.0,42.3272615,87.6600036621094,97.9415735149907,4805.75371765917,279.27058410999996,2.615,97.0,8.6,2.255,17845429.5,63.8573092590878,383.0,69.0,18.0745,0.48287500116152937,0.473030978489054,0.10050035903765978
ZAF,South Africa,Africa,60756135.0,17.04371,1.150606275,68.84884833,18.70505626,57.72860198,44.082209,85.0,27.593741514,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,67095.0,1689.0,2.5168,0.25566369694591295,0.20952989939034783,0.28819038495430943
ZMB,Zambia,Africa,19470234.0,16.10123,10.60001993,59.43027143,14.43155731,52.66856462,4.1623801,88.0,32.345037182,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,17940.0,209.0,1.1649,0.25566369694591295,0.20952989939034783,-0.06573132717133595
ZWE,Zimbabwe,Africa,15331428.0,14.47127,10.60001993,61.01709079,14.31397044,51.95162108,19.181265,90.0,50.724940523,49.0,70.944581483911,1960.40808854893,61.43383788999999,1.1400000000000001,77.5,25.25,0.1265,12491045.5,46.293553777071,17373.0,374.0,2.155,0.25566369694591295,0.20952989939034783,-0.18365781376610912
